,file_name,id,n_vertices,n_triangles,n_quads,bounding_box,classification,volume,surface_area,bounding_box_ratio,compactness,bounding_box_volume,diameter,eccentricity,angle_three_vertices,barycenter_vertice,two_vertices,square_area_triangle,cube_volume_tetrahedron
0,data\benchmark\db\0\m0\m0.off,0,2552.0,5000.0,0,"[-0.57783794 -0.33249974 -0.3219597   0.54845726 -0.33249974 -0.3219597
  0.54845726 -0.33249974  0.16600263 -0.57783794 -0.33249974  0.16600263
 -0.57783794  0.31734908 -0.3219597   0.54845726  0.31734908 -0.3219597
  0.54845726  0.31734908  0.16600263 -0.57783794  0.31734908  0.16600263]",quadruped,0.01,0.6742678060947941,2.3081600666046143,3065.471426818142,0.3571501672267914,1.1794461047301732,7.880596678193657,[135. 167. 111.  71.  51.  56.  50.  28.  11.   1.],[124. 224. 248. 361. 366. 253. 248. 159.  57.   1.],"[1.135e+03 9.400e+01 2.600e+01 1.000e+01 3.000e+00 2.000e+00 3.000e+00
 1.000e+00 1.000e+00 1.000e+00]",[338. 153. 101.  38.  23.  12.   6.   3.   6.   1.],[ 34.  90.  93. 107.  97.  56.  22.   6.   5.   1.]
1,data\benchmark\db\0\m1\m1.off,1,2579.0,5000.0,0,"[-0.5583221  -0.21675937 -0.1893307   0.45389652 -0.21675937 -0.1893307
  0.45389652 -0.21675937  0.15708162 -0.5583221  -0.21675937  0.15708162
 -0.5583221   0.21185802 -0.1893307   0.45389652  0.21185802 -0.1893307
  0.45389652  0.21185802  0.15708162 -0.5583221   0.21185802  0.15708162]",quadruped,0.012971896961002032,0.5057753554503504,2.9220054149627686,768.8931844724297,0.1502925306558609,1.0274885820836457,5.393559180305456,[155. 144.  90.  59.  71.  53.  59.  39.  17.   1.],[274. 255. 534. 328. 345.  92. 101.  65.  68.   1.],"[1.208e+03 6.200e+01 1.300e+01 2.000e+00 3.000e+00 0.000e+00 0.000e+00
 0.000e+00 0.000e+00 1.000e+00]",[305. 160. 104.  64.  33.  11.   7.   3.   0.   1.],[ 40.  91. 119. 113.  68.  48.  26.   7.   3.   1.]
2,data\benchmark\db\0\m10\m10.off,10,2550.0,4999.0,0,"[-0.46172124 -0.46838734 -0.09218971  0.5366256  -0.46838734 -0.09218971
  0.5366256  -0.46838734  0.10035712 -0.46172124 -0.46838734  0.10035712
 -0.46172124  0.49870074 -0.09218971  0.5366256   0.49870074 -0.09218971
  0.5366256   0.49870074  0.10035712 -0.46172124  0.49870074  0.10035712]",quadruped,0.01,0.9898052912532684,5.1849565505981445,9697.266104617467,0.18590191006660461,1.1652986978755595,4.676728322164253,[174. 126.  93.  76.  55.  49.  42.  53.  11.   1.],[909. 144. 127. 250.  68. 222. 210.  34.  75.   1.],"[1.213e+03 3.800e+01 1.500e+01 5.000e+00 0.000e+00 2.000e+00 1.000e+00
 0.000e+00 0.000e+00 1.000e+00]",[447. 118.  58.  28.  13.   4.   8.   2.   1.   1.],[112. 128. 109.  57.  33.  26.  23.  18.   3.   1.]
3,data\benchmark\db\0\m11\m11.off,11,2521.0,4999.0,0,"[-0.44211394 -0.24522008 -0.03901976  0.5684204  -0.24522008 -0.03901976
  0.5684204  -0.24522008  0.03833411 -0.44211394 -0.24522008  0.03833411
 -0.44211394  0.27776346 -0.03901976  0.5684204   0.27776346 -0.03901976
  0.5684204   0.27776346  0.03833411 -0.44211394  0.27776346  0.03833411]",quadruped,0.01,0.5671508036047334,13.063785552978516,1824.2974678735386,0.0408809594810009,1.0126344406159553,6.1519642634062714,[172. 111.  95.  76.  57.  49.  41.  43.  27.   1.],[191. 352. 256. 291. 368. 227. 176.  91.  63.   1.],"[1.007e+03 1.250e+02 5.200e+01 2.600e+01 1.800e+01 1.200e+01 7.000e+00
 7.000e+00 5.000e+00 1.000e+00]",[296. 168.  92.  56.  35.  12.   4.   7.   2.   1.],[ 26. 112. 153. 113.  52.  28.  13.   6.   1.   1.]
4,data\benchmark\db\0\m12\m12.off,12,2516.0,5000.0,0,"[-0.49557537 -0.31468484 -0.14945023  0.50348806 -0.31468484 -0.14945023
  0.50348806 -0.31468484  0.23704943 -0.49557537 -0.31468484  0.23704943
 -0.49557537  0.26432732 -0.14945023  0.50348806  0.26432732 -0.14945023
  0.50348806  0.26432732  0.23704943 -0.49557537  0.26432732  0.23704943]",quadruped,0.01,0.5332427400179005,2.5849013328552246,1516.2641053856225,0.22357839345932007,1.0039518288134417,4.826813413100794,[128. 150. 122.  69.  69.  64.  40.  19.   9.   1.],[ 49. 387. 684. 115. 131. 225. 171. 144. 105.   1.],[939. 206.  47.  38.   6.  11.   3.   6.   1.   1.],[332. 153.  85.  44.  29.  12.   8.   7.   0.   1.],[ 21.  80.  94. 115.  86.  52.  33.  14.   8.   1.]
5,data\benchmark\db\0\m13\m13.off,13,2279.0,4998.0,0,"[-0.5075251  -0.21340337 -0.11794394  0.48791826 -0.21340337 -0.11794394
  0.48791826 -0.21340337  0.05797644 -0.5075251  -0.21340337  0.05797644
 -0.5075251   0.3637527  -0.11794394  0.48791826  0.3637527  -0.11794394
  0.48791826  0.3637527   0.05797644 -0.5075251   0.3637527   0.05797644]",quadruped,0.019742489034029264,0.3477424697110183,5.658487796783447,107.88706827255564,0.10107086598873138,1.0007497533779217,1.7100532526843175,[136. 118.  80.  75.  72.  49.  42.  23.  12.   1.],[417. 632. 271. 210.  85.  81.  73.  36.  17.   1.],"[1.009e+03 9.700e+01 1.700e+01 8.000e+00 1.000e+00 1.000e+00 0.000e+00
 2.000e+00 3.000e+00 1.000e+00]",[467.  63.  31.  20.  11.   7.   3.   3.   2.   1.],[ 51. 120. 108.  72.  55.  22.  17.   8.   2.   1.]
6,data\benchmark\db\0\m14\m14.off,14,2552.0,5000.0,0,"[-0.38799423 -0.48325104 -0.19419935  0.35080114 -0.48325104 -0.19419935
  0.35080114 -0.48325104  0.09449264 -0.38799423 -0.48325104  0.09449264
 -0.38799423  0.49016005 -0.19419935  0.35080114  0.49016005 -0.19419935
  0.35080114  0.49016005  0.09449264 -0.38799423  0.49016005  0.09449264]",quadruped,0.01,0.5064175687486606,3.371798038482666,1298.752186532407,0.20761331915855408,1.0620511775757275,2.401027952756802,[113. 151.  94.  95.  78.  58.  42.  31.  18.   1.],[269. 814. 378. 289. 176.  87.  10.  10.   7.   1.],[931. 311.  11.  10.   4.   1.   5.   2.   0.   1.],[507. 123.  27.   9.   4.   5.   4.   0.   1.   1.],[ 52. 112. 130.  97.  65.  28.  10.  12.   4.   1.]
7,data\benchmark\db\0\m15\m15.off,15,2506.0,4999.0,0,"[-0.5128984  -0.28121388 -0.03516707  0.5621524  -0.28121388 -0.03516707
  0.5621524  -0.28121388  0.04412042 -0.5128984  -0.28121388  0.04412042
 -0.5128984   0.28708556 -0.03516707  0.5621524   0.28708556 -0.03516707
  0.5621524   0.28708556  0.04412042 -0.5128984   0.28708556  0.04412042]",quadruped,0.01,0.6457218241090862,13.5588960647583,2692.380241941758,0.048440754413604736,1.0750696472065215,4.401366674917802,[154. 109.  86.  72.  57.  70.  50.  43.  26.   1.],[273. 459. 349. 126. 294. 288.  92.  71.  51.   1.],"[1.058e+03 8.300e+01 5.500e+01 2.400e+01 2.000e+01 7.000e+00 2.000e+00
 3.000e+00 0.000e+00 1.000e+00]",[326. 149.  82.  47.  30.  19.  11.   3.   1.   1.],[ 27.  80. 111. 102.  82.  53.  32.  10.   4.   1.]
8,data\benchmark\db\0\m16\m16.off,16,2584.0,4998.0,0,"[-0.42935064 -0.36333597 -0.0866286   0.57683885 -0.36333597 -0.0866286
  0.57683885 -0.36333597  0.15506105 -0.42935064 -0.36333597  0.15506105
 -0.42935064  0.36681733 -0.0866286   0.57683885  0.36681733 -0.0866286
  0.57683885  0.36681733  0.15506105 -0.42935064  0.36681733  0.15506105]",quadruped,0.01,0.3544487904063849,4.163146495819092,445.3079984651598,0.17756277322769165,1.132980434000569,2.00994246019627,[122. 155. 116.  71.  71.  65.  37.  34.  17.   1.],[508. 784. 198. 326. 133.  43.  41.  18.  15.   1.],[917. 173.  78.  77.  29.   7.   3.   3.   4.   1.],[534.  97.  34.  16.   5.   1.   1.   1.   0.   1.],[108. 183. 132.  60.  23.   9.   1.   0.   0.   1.]
9,data\benchmark\db\0\m17\m17.off,17,2558.0,5000.0,0,"[-0.49930173 -0.3256932  -0.22932228  0.5006961  -0.3256932  -0.22932228
  0.5006961  -0.3256932   0.12109479 -0.49930173 -0.3256932   0.12109479
 -0.49930173  0.32368755 -0.22932228  0.5006961   0.32368755 -0.22932228
  0.5006961   0.32368755  0.12109479 -0.49930173  0.32368755  0.12109479]",quadruped,0.01,0.33950381527768164,2.853736162185669,391.32174139403907,0.2275536209344864,1.020677673337899,4.265543668824617,[125. 114. 119.  99.  75.  51.  55.  30.  13.   1.],"[7.200e+01 4.610e+02 2.060e+02 4.000e+00 1.175e+03 0.000e+00 6.900e+01
 0.000e+00 5.800e+01 1.000e+00]","[1.039e+03 1.600e+02 0.000e+00 7.500e+01 0.000e+00 0.000e+00 0.000e+00
 0.000e+00 4.000e+00 1.000e+00]",[418. 153.  71.  26.  12.   1.   1.   0.   0.   1.],[ 61. 100.  90.  65.  62.  62.  37.  29.   5.   1.]
